Age,Annual_Income,Spending_Score,Visit_Frequency,Average_Basket,Used_Discount,Preferred_Category,Satisfaction_Score
63.0,53732.0,91.0,8.0,79.65,0.0,Leisure,3.0
33.0,41071.0,23.0,6.0,139.0,0.0,Health,4.0
31.0,53881.0,59.0,4.0,143.63,0.0,Fashion,5.0
29.0,71472.0,91.0,4.0,155.13,0.0,Electronics,2.0
68.0,29469.0,98.0,4.0,135.11,0.0,Fashion,5.0
40.0,52659.0,46.0,1.0,181.66,1.0,Fashion,2.0
32.0,35997.0,38.0,6.0,130.62,0.0,Leisure,4.0
45.0,73900.0,,8.0,53.25,0.0,Health,3.0
51.0,19536.0,100.0,,142.53,1.0,Fashion,1.0
19.0,38821.0,72.0,7.0,31.63,1.0,Fashion,5.0
49.0,57544.0,62.0,6.0,167.69,0.0,Electronics,2.0
40.0,81310.0,35.0,6.0,101.03,1.0,Health,4.0
39.0,48684.0,19.0,4.0,158.17,0.0,Health,1.0
68.0,38896.0,30.0,3.0,215.7,1.0,Fashion,4.0
42.0,87623.0,78.0,6.0,102.56,0.0,Health,3.0
39.0,21039.0,,3.0,,0.0,Electronics,1.0
39.0,6023.0,25.0,10.0,128.33,0.0,Electronics,1.0
66.0,58800.0,40.0,5.0,237.66,1.0,Electronics,1.0
69.0,39958.0,88.0,6.0,131.74,0.0,Leisure,2.0
59.0,29575.0,14.0,6.0,107.98,0.0,Fashion,1.0
23.0,64167.0,26.0,4.0,184.36,0.0,Health,4.0
32.0,54876.0,87.0,6.0,128.21,,Electronics,2.0
60.0,38718.0,22.0,5.0,107.93,1.0,Fashion,1.0
54.0,24393.0,48.0,3.0,126.11,0.0,Fashion,4.0
50.0,67449.0,83.0,2.0,147.77,,Leisure,4.0
25.0,63004.0,51.0,3.0,217.11,0.0,Health,
61.0,48016.0,3.0,2.0,53.3,0.0,Health,4.0
61.0,,42.0,8.0,151.15,,Electronics,3.0
22.0,28598.0,19.0,7.0,181.25,0.0,Electronics,1.0
56.0,19489.0,73.0,4.0,159.67,0.0,Fashion,1.0
21.0,36161.0,28.0,3.0,215.49,0.0,Health,1.0
23.0,49088.0,84.0,3.0,146.28,0.0,Health,
62.0,54866.0,45.0,6.0,140.77,0.0,Electronics,4.0
49.0,45175.0,71.0,5.0,179.62,0.0,Home,1.0
69.0,57041.0,78.0,1.0,154.97,0.0,Fashion,2.0
47.0,24969.0,63.0,8.0,130.48,0.0,Health,2.0
,78875.0,73.0,9.0,175.81,0.0,Leisure,3.0
52.0,48356.0,19.0,4.0,117.37,0.0,Leisure,5.0
57.0,72345.0,47.0,7.0,119.44,0.0,Home,3.0
69.0,56854.0,14.0,3.0,123.6,1.0,Electronics,1.0
33.0,59135.0,38.0,7.0,217.65,0.0,,1.0
30.0,61395.0,53.0,,-11.05,0.0,Electronics,1.0
67.0,58954.0,61.0,6.0,169.78,1.0,Leisure,5.0
59.0,62854.0,36.0,8.0,151.71,,Electronics,4.0
,76583.0,40.0,2.0,65.96,0.0,Leisure,5.0
36.0,,81.0,4.0,165.49,0.0,Home,3.0
,64180.0,30.0,9.0,173.79,0.0,Fashion,
,48205.0,9.0,4.0,179.48,0.0,Health,4.0
45.0,78802.0,64.0,4.0,17.41,0.0,Home,3.0
43.0,36472.0,33.0,3.0,218.32,1.0,Leisure,4.0
54.0,86018.0,52.0,4.0,113.11,1.0,Home,2.0
43.0,49196.0,,4.0,184.33,0.0,Health,
40.0,21384.0,14.0,6.0,187.05,0.0,Fashion,3.0
26.0,52562.0,75.0,7.0,106.17,0.0,Health,
29.0,36378.0,53.0,3.0,183.02,0.0,Leisure,5.0
18.0,66812.0,99.0,6.0,130.73,0.0,,5.0
18.0,36947.0,59.0,8.0,46.43,1.0,Home,5.0
64.0,41076.0,78.0,7.0,208.39,0.0,Electronics,4.0
51.0,12209.0,94.0,3.0,111.25,1.0,Home,2.0
49.0,40953.0,41.0,4.0,107.28,1.0,Leisure,3.0
65.0,1522.0,68.0,6.0,129.85,1.0,Fashion,3.0
42.0,18321.0,68.0,8.0,163.61,0.0,Health,3.0
57.0,65208.0,92.0,3.0,147.14,0.0,Fashion,4.0
62.0,65716.0,8.0,4.0,177.4,0.0,Leisure,4.0
18.0,58509.0,,3.0,83.03,0.0,Health,5.0
33.0,,86.0,8.0,112.88,0.0,Home,4.0
56.0,49045.0,41.0,1.0,144.2,0.0,Home,5.0
22.0,49927.0,55.0,3.0,244.89,0.0,Leisure,5.0
39.0,26832.0,16.0,7.0,144.31,0.0,Health,3.0
46.0,80067.0,93.0,5.0,,1.0,Home,4.0
,67547.0,62.0,9.0,151.93,0.0,Leisure,5.0
,45580.0,48.0,5.0,125.82,0.0,Leisure,2.0
43.0,50537.0,30.0,4.0,137.66,0.0,Fashion,2.0
33.0,54167.0,12.0,,141.58,,Home,4.0
68.0,9165.0,35.0,7.0,180.18,0.0,Health,3.0
54.0,45056.0,11.0,3.0,218.73,0.0,Home,3.0
39.0,36360.0,64.0,6.0,167.98,0.0,Home,5.0
46.0,29967.0,50.0,7.0,209.35,1.0,Home,4.0
31.0,44377.0,85.0,,,1.0,Leisure,2.0
,85953.0,21.0,4.0,,0.0,Electronics,5.0
22.0,62816.0,69.0,4.0,113.78,0.0,Electronics,5.0
64.0,38576.0,48.0,3.0,165.72,0.0,Fashion,1.0
66.0,61451.0,20.0,4.0,132.05,0.0,,4.0
47.0,77987.0,67.0,2.0,186.49,0.0,Electronics,5.0
63.0,68492.0,44.0,7.0,103.45,1.0,Fashion,2.0
,51192.0,33.0,6.0,152.15,1.0,,1.0
22.0,37061.0,73.0,7.0,184.34,0.0,Home,2.0
29.0,63964.0,61.0,5.0,46.73,0.0,Health,3.0
33.0,57869.0,9.0,4.0,256.08,0.0,Leisure,1.0
43.0,67903.0,68.0,5.0,135.84,1.0,Fashion,1.0
43.0,62703.0,35.0,4.0,48.75,1.0,Leisure,5.0
65.0,70991.0,81.0,7.0,157.9,0.0,Health,3.0
38.0,39295.0,,5.0,151.67,0.0,Leisure,5.0
56.0,76347.0,88.0,6.0,145.91,0.0,Fashion,4.0
53.0,53951.0,96.0,5.0,199.56,0.0,Health,2.0
50.0,91505.0,65.0,2.0,187.37,1.0,Health,2.0
47.0,36216.0,8.0,4.0,164.89,0.0,Leisure,5.0
54.0,84719.0,45.0,4.0,172.51,1.0,Health,
40.0,53958.0,87.0,6.0,144.78,0.0,Leisure,2.0
27.0,36971.0,47.0,11.0,238.77,1.0,Home,4.0
,40322.0,40.0,,76.04,0.0,Health,3.0
53.0,43593.0,76.0,8.0,156.98,1.0,Leisure,1.0
51.0,58483.0,54.0,5.0,153.25,0.0,Home,5.0
69.0,60456.0,76.0,3.0,190.66,0.0,Health,5.0
48.0,38525.0,46.0,5.0,107.81,0.0,Home,4.0
27.0,,47.0,1.0,62.82,0.0,Health,4.0
36.0,92845.0,15.0,8.0,157.84,0.0,Fashion,1.0
49.0,84550.0,19.0,6.0,164.06,0.0,Fashion,3.0
18.0,58726.0,26.0,4.0,224.48,1.0,Leisure,5.0
22.0,50760.0,52.0,7.0,86.48,0.0,Electronics,4.0
62.0,52400.0,93.0,,207.73,1.0,Fashion,5.0
21.0,62270.0,22.0,7.0,268.37,1.0,Electronics,2.0
33.0,29544.0,21.0,3.0,131.11,0.0,,5.0
41.0,44852.0,51.0,9.0,85.45,0.0,Home,3.0
33.0,16628.0,38.0,4.0,129.65,0.0,Electronics,3.0
19.0,57984.0,20.0,2.0,150.7,0.0,Leisure,5.0
66.0,62943.0,,4.0,178.19,0.0,Health,2.0
45.0,40336.0,51.0,6.0,120.43,1.0,Electronics,3.0
49.0,81479.0,4.0,2.0,227.76,0.0,Electronics,4.0
44.0,25484.0,55.0,1.0,94.27,0.0,Electronics,5.0
37.0,20712.0,71.0,7.0,63.04,0.0,Electronics,2.0
41.0,54489.0,92.0,7.0,205.34,1.0,Electronics,4.0
29.0,70941.0,28.0,6.0,36.27,0.0,Leisure,5.0
67.0,83678.0,4.0,8.0,139.79,0.0,Fashion,2.0
52.0,,22.0,7.0,305.88,0.0,Health,4.0
50.0,,76.0,5.0,149.4,0.0,Fashion,3.0
50.0,49229.0,45.0,6.0,93.96,1.0,Electronics,5.0
68.0,46547.0,67.0,6.0,147.13,1.0,Fashion,
60.0,67673.0,86.0,7.0,147.46,0.0,Leisure,3.0
54.0,63046.0,66.0,,158.03,0.0,Home,1.0
29.0,18472.0,88.0,3.0,183.11,0.0,Fashion,4.0
20.0,79530.0,34.0,3.0,,0.0,Health,3.0
18.0,77601.0,91.0,1.0,234.38,0.0,Leisure,5.0
50.0,37488.0,55.0,5.0,162.26,0.0,Home,4.0
57.0,57916.0,1.0,3.0,186.34,0.0,Leisure,4.0
27.0,59880.0,72.0,9.0,,1.0,Electronics,1.0
60.0,55213.0,87.0,8.0,214.32,0.0,Home,5.0
61.0,38993.0,38.0,,137.15,1.0,Health,2.0
46.0,36567.0,6.0,2.0,163.88,0.0,Home,1.0
30.0,49488.0,86.0,3.0,103.34,0.0,Health,
29.0,,25.0,2.0,100.15,1.0,Electronics,
48.0,60872.0,,,184.41,0.0,Health,2.0
63.0,42587.0,17.0,4.0,127.82,0.0,Leisure,1.0
19.0,65433.0,61.0,5.0,107.31,0.0,Fashion,4.0
68.0,-6970.0,12.0,8.0,117.84,0.0,Leisure,3.0
67.0,72975.0,6.0,6.0,184.95,1.0,Leisure,3.0
52.0,15205.0,90.0,3.0,118.55,1.0,Home,1.0
,42751.0,27.0,5.0,144.12,0.0,Electronics,4.0
34.0,27606.0,,6.0,150.75,,Fashion,2.0
43.0,24106.0,83.0,3.0,54.13,0.0,Health,1.0
25.0,73216.0,65.0,8.0,76.44,0.0,Home,5.0
46.0,,57.0,8.0,166.81,,Electronics,4.0
43.0,56930.0,93.0,5.0,113.15,0.0,Fashion,5.0
27.0,49061.0,99.0,4.0,202.84,0.0,Leisure,5.0
43.0,59540.0,40.0,,198.34,,Electronics,1.0
51.0,51536.0,14.0,6.0,185.96,0.0,Electronics,4.0
68.0,24340.0,35.0,5.0,240.99,0.0,Electronics,5.0
58.0,69925.0,48.0,6.0,145.85,0.0,Leisure,4.0
24.0,40124.0,84.0,7.0,182.44,1.0,Health,3.0
21.0,18868.0,56.0,3.0,120.78,1.0,Home,5.0
67.0,41437.0,49.0,9.0,272.62,0.0,Health,5.0
62.0,,13.0,2.0,249.18,0.0,Fashion,
28.0,67004.0,61.0,0.0,150.59,1.0,Home,3.0
46.0,43026.0,49.0,6.0,169.33,1.0,Fashion,5.0
53.0,43014.0,46.0,4.0,217.96,1.0,Leisure,1.0
42.0,,62.0,6.0,142.64,0.0,Health,4.0
38.0,91534.0,8.0,4.0,117.17,,Electronics,4.0
53.0,57638.0,43.0,5.0,193.7,0.0,Home,5.0
27.0,58600.0,20.0,2.0,153.92,1.0,Electronics,3.0
54.0,70605.0,97.0,5.0,159.15,1.0,,5.0
26.0,54775.0,90.0,4.0,,0.0,Electronics,2.0
41.0,44819.0,39.0,,64.12,1.0,Electronics,5.0
52.0,46073.0,,5.0,161.81,0.0,Leisure,2.0
66.0,48567.0,49.0,3.0,195.25,1.0,Leisure,1.0
52.0,49255.0,64.0,3.0,138.71,0.0,Health,4.0
65.0,64552.0,62.0,4.0,221.82,1.0,Fashion,4.0
53.0,51038.0,54.0,8.0,114.8,0.0,Leisure,3.0
35.0,64652.0,9.0,5.0,97.26,1.0,Leisure,5.0
66.0,48385.0,88.0,4.0,146.64,0.0,Health,1.0
56.0,51572.0,37.0,4.0,145.87,0.0,Home,2.0
49.0,10035.0,49.0,,188.5,,Health,3.0
41.0,68326.0,41.0,4.0,111.25,1.0,Electronics,1.0
,56929.0,17.0,7.0,218.4,0.0,Electronics,1.0
49.0,69960.0,88.0,8.0,248.35,0.0,Leisure,2.0
54.0,-7925.0,21.0,7.0,,0.0,Leisure,2.0
29.0,91767.0,51.0,3.0,212.49,1.0,Health,4.0
66.0,47208.0,,6.0,97.18,0.0,Health,5.0
30.0,72163.0,39.0,6.0,203.76,0.0,Fashion,
40.0,29201.0,55.0,4.0,202.36,0.0,Electronics,5.0
42.0,62255.0,41.0,6.0,193.17,0.0,Health,3.0
52.0,,39.0,9.0,149.22,0.0,Home,1.0
58.0,37524.0,13.0,6.0,2.29,0.0,Fashion,2.0
,,64.0,4.0,117.91,1.0,Health,2.0
34.0,46186.0,11.0,6.0,118.7,,Leisure,1.0
66.0,54348.0,19.0,7.0,101.09,0.0,Health,1.0
37.0,67401.0,11.0,4.0,156.11,0.0,Leisure,3.0
65.0,59913.0,77.0,3.0,129.05,0.0,Leisure,1.0
42.0,53008.0,,4.0,108.77,0.0,Electronics,3.0
39.0,57299.0,45.0,5.0,97.06,1.0,Electronics,5.0
30.0,98068.0,1.0,3.0,114.22,0.0,Health,2.0
36.0,48847.0,,,206.07,0.0,Health,2.0
66.0,54021.0,19.0,3.0,116.95,0.0,Home,2.0
53.0,71013.0,76.0,5.0,124.25,1.0,Fashion,5.0
29.0,72110.0,72.0,5.0,127.17,0.0,Fashion,5.0
58.0,73740.0,72.0,5.0,166.95,0.0,Health,4.0
36.0,62774.0,61.0,6.0,172.81,0.0,Electronics,3.0
29.0,,12.0,6.0,,1.0,Home,3.0
26.0,82668.0,61.0,6.0,201.08,1.0,Fashion,4.0
24.0,27073.0,33.0,5.0,,0.0,,2.0
45.0,56052.0,45.0,7.0,97.49,0.0,Electronics,3.0
31.0,34914.0,90.0,3.0,,1.0,Electronics,3.0
48.0,48717.0,,5.0,127.49,0.0,Electronics,2.0
69.0,56575.0,69.0,7.0,112.2,0.0,Leisure,1.0
36.0,56427.0,8.0,2.0,161.2,0.0,Electronics,
64.0,58438.0,25.0,8.0,52.67,0.0,Health,4.0
33.0,82274.0,91.0,4.0,94.1,0.0,Home,
22.0,59070.0,46.0,2.0,226.96,1.0,Health,
52.0,45116.0,87.0,5.0,103.59,0.0,,3.0
29.0,69281.0,30.0,5.0,,0.0,Home,4.0
42.0,73789.0,47.0,4.0,167.77,1.0,Fashion,
69.0,25447.0,87.0,6.0,,0.0,Fashion,3.0
38.0,61948.0,49.0,8.0,181.77,0.0,Health,2.0
53.0,64023.0,47.0,4.0,,0.0,Home,2.0
40.0,44048.0,84.0,3.0,127.23,1.0,Health,5.0
33.0,77514.0,82.0,6.0,162.25,1.0,Home,3.0
56.0,46998.0,18.0,4.0,173.73,1.0,Home,3.0
62.0,52511.0,66.0,2.0,185.38,1.0,Health,3.0
59.0,46538.0,68.0,3.0,208.91,0.0,Home,3.0
56.0,5.0,94.0,1.0,170.41,,,
31.0,28074.0,33.0,9.0,81.22,1.0,,
48.0,21198.0,36.0,5.0,126.32,0.0,Home,3.0
22.0,81890.0,82.0,3.0,297.15,0.0,Health,1.0
52.0,33060.0,19.0,4.0,186.22,0.0,Fashion,2.0
40.0,30172.0,28.0,3.0,268.46,0.0,Leisure,5.0
46.0,6932.0,40.0,4.0,219.77,1.0,Home,2.0
60.0,37220.0,84.0,6.0,162.09,0.0,Leisure,3.0
28.0,23538.0,97.0,4.0,165.07,0.0,Home,2.0
35.0,82840.0,76.0,2.0,148.17,1.0,Health,4.0
64.0,70196.0,15.0,6.0,63.11,0.0,Health,1.0
29.0,36236.0,41.0,3.0,150.9,0.0,Home,3.0
26.0,95048.0,39.0,6.0,210.53,0.0,Health,4.0
27.0,69635.0,2.0,2.0,120.02,1.0,Health,1.0
61.0,43503.0,63.0,8.0,170.6,1.0,Home,4.0
34.0,11.0,29.0,3.0,192.58,1.0,Fashion,2.0
,95818.0,74.0,6.0,104.52,1.0,Home,
24.0,22208.0,66.0,4.0,127.43,0.0,Fashion,2.0
63.0,17092.0,51.0,5.0,99.1,1.0,Health,5.0
30.0,70451.0,75.0,6.0,108.89,1.0,Fashion,3.0
57.0,98795.0,77.0,1.0,85.62,0.0,Health,2.0
59.0,77685.0,10.0,5.0,104.98,0.0,Fashion,3.0
26.0,61278.0,14.0,7.0,220.97,1.0,Fashion,
67.0,61895.0,82.0,6.0,104.23,1.0,Home,3.0
44.0,67068.0,51.0,6.0,156.32,1.0,Fashion,3.0
19.0,65178.0,73.0,7.0,124.86,1.0,Health,1.0
22.0,55623.0,39.0,4.0,,0.0,Home,2.0
46.0,52084.0,28.0,3.0,215.56,0.0,Fashion,
54.0,48748.0,3.0,8.0,193.2,0.0,Home,4.0
55.0,34920.0,84.0,4.0,165.31,0.0,Leisure,3.0
36.0,44386.0,70.0,5.0,138.45,1.0,Home,2.0
25.0,16140.0,27.0,5.0,90.41,0.0,Leisure,1.0
65.0,48033.0,2.0,3.0,247.18,0.0,Leisure,2.0
62.0,30228.0,93.0,9.0,112.02,0.0,Home,5.0
18.0,27928.0,38.0,8.0,183.18,0.0,Health,3.0
39.0,53597.0,3.0,6.0,202.98,0.0,Health,3.0
69.0,,16.0,3.0,122.24,0.0,Health,1.0
34.0,68366.0,94.0,5.0,201.9,0.0,Electronics,3.0
24.0,18589.0,40.0,5.0,188.21,0.0,Leisure,4.0
42.0,30207.0,2.0,5.0,236.4,1.0,Home,4.0
62.0,68815.0,81.0,3.0,126.53,0.0,Health,2.0
21.0,,41.0,7.0,,0.0,Health,1.0
53.0,45507.0,12.0,3.0,124.73,0.0,Home,5.0
23.0,61001.0,35.0,0.0,160.44,0.0,Leisure,2.0
48.0,30633.0,65.0,6.0,152.91,0.0,Home,1.0
36.0,52107.0,55.0,6.0,130.33,1.0,Electronics,1.0
61.0,,,4.0,54.54,1.0,Electronics,2.0
56.0,37972.0,79.0,5.0,173.52,0.0,Home,2.0
44.0,56395.0,90.0,9.0,248.62,0.0,Leisure,
27.0,18140.0,85.0,5.0,173.21,,Health,
43.0,58809.0,62.0,4.0,180.46,1.0,Electronics,4.0
36.0,49607.0,49.0,3.0,178.62,0.0,Electronics,3.0
56.0,61049.0,95.0,6.0,169.85,0.0,Leisure,1.0
20.0,54478.0,25.0,2.0,196.58,0.0,Electronics,5.0
62.0,77282.0,23.0,6.0,169.77,0.0,Electronics,5.0
30.0,52504.0,24.0,6.0,134.37,0.0,Leisure,2.0
67.0,10.0,38.0,6.0,110.2,0.0,,5.0
45.0,52445.0,28.0,5.0,137.55,0.0,Health,5.0
37.0,60865.0,21.0,3.0,165.71,0.0,Health,1.0
45.0,50977.0,54.0,4.0,134.2,1.0,Electronics,3.0
25.0,50811.0,18.0,4.0,165.72,1.0,Health,5.0
58.0,35960.0,36.0,5.0,171.96,,Home,2.0
56.0,36741.0,99.0,4.0,191.66,1.0,Electronics,3.0
18.0,21947.0,45.0,4.0,214.14,0.0,Health,2.0
20.0,84991.0,73.0,5.0,153.9,1.0,Fashion,5.0
30.0,25122.0,53.0,5.0,84.61,0.0,Fashion,3.0
45.0,36141.0,30.0,5.0,132.74,0.0,Fashion,5.0
66.0,35631.0,60.0,7.0,152.2,0.0,Fashion,1.0
42.0,67898.0,98.0,3.0,58.21,0.0,Fashion,3.0
50.0,44101.0,32.0,2.0,219.43,1.0,Electronics,2.0
55.0,74954.0,67.0,4.0,157.12,0.0,Leisure,1.0
23.0,36530.0,150.0,4.0,169.07,0.0,,4.0
61.0,55579.0,28.0,6.0,218.28,0.0,Electronics,2.0
62.0,33293.0,44.0,3.0,118.49,0.0,Electronics,5.0
49.0,92902.0,79.0,5.0,178.7,0.0,Home,2.0
62.0,26248.0,41.0,5.0,144.51,0.0,Leisure,4.0
64.0,56196.0,,5.0,140.8,1.0,Fashion,2.0
38.0,62675.0,,5.0,111.39,1.0,Electronics,1.0
33.0,58275.0,75.0,3.0,233.28,1.0,Fashion,2.0
38.0,46294.0,48.0,10.0,131.22,0.0,Leisure,3.0
28.0,47403.0,32.0,5.0,,1.0,,4.0
54.0,,57.0,,56.25,0.0,Health,2.0
53.0,47059.0,100.0,4.0,209.0,0.0,Electronics,4.0
52.0,,33.0,7.0,202.61,0.0,Home,1.0
36.0,94210.0,24.0,3.0,154.87,1.0,Fashion,3.0
37.0,38850.0,39.0,,138.65,1.0,Electronics,5.0
35.0,22603.0,34.0,,,1.0,Home,2.0
64.0,,56.0,4.0,,1.0,Fashion,1.0
58.0,101594.0,28.0,4.0,61.84,1.0,Leisure,4.0
66.0,33926.0,37.0,4.0,189.1,1.0,Health,4.0
31.0,82782.0,7.0,8.0,104.42,0.0,Home,1.0
32.0,83554.0,68.0,5.0,149.0,0.0,Fashion,2.0
48.0,38928.0,37.0,8.0,137.61,0.0,Electronics,5.0
18.0,61379.0,56.0,5.0,128.58,0.0,Fashion,2.0
20.0,82567.0,65.0,7.0,149.48,,Electronics,3.0
33.0,42417.0,65.0,8.0,93.29,0.0,Health,2.0
40.0,,47.0,3.0,201.46,0.0,Health,3.0
28.0,38366.0,20.0,4.0,60.29,1.0,Fashion,4.0
29.0,29704.0,19.0,6.0,176.99,1.0,Fashion,3.0
27.0,37014.0,29.0,4.0,133.67,0.0,Electronics,5.0
49.0,25521.0,74.0,4.0,,0.0,Electronics,1.0
33.0,50681.0,60.0,6.0,160.12,,Home,3.0
25.0,34600.0,18.0,2.0,72.15,0.0,Home,
55.0,54675.0,92.0,4.0,151.99,1.0,Home,3.0
29.0,18882.0,35.0,2.0,78.86,0.0,Fashion,4.0
41.0,56617.0,43.0,8.0,173.06,0.0,,3.0
45.0,66670.0,95.0,7.0,103.78,1.0,Fashion,5.0
25.0,10125.0,91.0,2.0,127.45,1.0,Health,3.0
45.0,57481.0,11.0,5.0,164.7,0.0,Leisure,5.0
53.0,74553.0,49.0,6.0,111.37,1.0,Health,2.0
,25807.0,38.0,7.0,147.1,0.0,Fashion,4.0
25.0,200000.0,64.0,7.0,74.31,0.0,Fashion,1.0
67.0,58380.0,69.0,7.0,181.54,0.0,Leisure,2.0
45.0,35899.0,8.0,6.0,,0.0,Electronics,2.0
45.0,48884.0,34.0,5.0,289.61,0.0,Electronics,1.0
54.0,61166.0,48.0,5.0,,0.0,,3.0
58.0,51520.0,56.0,8.0,189.41,0.0,Home,3.0
53.0,60775.0,76.0,7.0,60.97,1.0,Electronics,
44.0,31586.0,65.0,4.0,225.14,0.0,,4.0
34.0,53387.0,31.0,5.0,188.81,0.0,Home,2.0
,21725.0,4.0,8.0,125.8,1.0,Electronics,5.0
50.0,47775.0,50.0,5.0,211.86,0.0,Electronics,1.0
37.0,31921.0,69.0,2.0,137.28,1.0,Leisure,2.0
30.0,35289.0,30.0,3.0,127.1,0.0,Leisure,3.0
45.0,74721.0,88.0,7.0,173.77,0.0,Home,1.0
65.0,71826.0,59.0,3.0,,0.0,Leisure,5.0
46.0,62182.0,67.0,,201.08,0.0,Home,2.0
30.0,28153.0,75.0,1.0,97.2,0.0,Fashion,2.0
63.0,43671.0,45.0,5.0,97.5,0.0,Home,
52.0,74261.0,4.0,3.0,104.52,0.0,Home,2.0
23.0,52834.0,26.0,5.0,187.98,0.0,Leisure,2.0
,96386.0,27.0,5.0,119.16,0.0,Fashion,5.0
68.0,57866.0,46.0,2.0,82.6,0.0,Health,5.0
22.0,53840.0,64.0,7.0,119.72,,Health,1.0
64.0,43817.0,91.0,2.0,148.4,0.0,Health,3.0
42.0,52670.0,51.0,4.0,,,Fashion,5.0
19.0,46950.0,50.0,5.0,92.42,0.0,Electronics,1.0
27.0,64162.0,6.0,4.0,255.56,1.0,Fashion,2.0
47.0,69134.0,59.0,4.0,106.97,0.0,Leisure,1.0
67.0,34280.0,15.0,5.0,133.85,1.0,Home,1.0
62.0,23375.0,30.0,4.0,131.64,0.0,Home,1.0
22.0,13275.0,42.0,,128.93,0.0,Leisure,1.0
50.0,,37.0,5.0,181.07,,Leisure,5.0
18.0,27932.0,42.0,7.0,197.41,1.0,Home,3.0
35.0,6942.0,35.0,6.0,,0.0,Electronics,1.0
49.0,57771.0,87.0,6.0,88.18,0.0,Electronics,
64.0,99859.0,6.0,8.0,213.72,0.0,Electronics,2.0
66.0,49878.0,68.0,5.0,145.23,0.0,Leisure,2.0
28.0,66769.0,18.0,2.0,236.52,0.0,Home,2.0
38.0,51636.0,73.0,4.0,37.72,0.0,,2.0
43.0,48022.0,29.0,6.0,159.77,0.0,Home,2.0
42.0,68381.0,77.0,3.0,245.93,0.0,Fashion,1.0
39.0,44194.0,59.0,3.0,132.34,0.0,,
44.0,55347.0,47.0,5.0,138.73,1.0,Health,4.0
66.0,56433.0,17.0,5.0,164.78,1.0,Fashion,5.0
30.0,36638.0,96.0,6.0,122.06,0.0,Electronics,4.0
50.0,69840.0,,2.0,134.4,0.0,Electronics,5.0
51.0,46500.0,68.0,,133.11,1.0,Electronics,5.0
58.0,34885.0,69.0,4.0,118.63,0.0,Electronics,4.0
52.0,60730.0,37.0,3.0,211.44,0.0,Health,1.0
18.0,32030.0,49.0,4.0,173.05,1.0,Electronics,2.0
38.0,50563.0,13.0,2.0,162.53,0.0,Leisure,1.0
65.0,49817.0,34.0,6.0,190.43,0.0,Leisure,
23.0,71717.0,86.0,8.0,136.78,1.0,Leisure,3.0
45.0,59493.0,53.0,5.0,111.29,0.0,Fashion,
34.0,49499.0,87.0,6.0,119.87,1.0,Home,4.0
22.0,66355.0,51.0,5.0,150.09,1.0,Health,3.0
48.0,77804.0,3.0,5.0,97.04,1.0,Leisure,2.0
22.0,61156.0,42.0,6.0,124.99,0.0,Leisure,1.0
55.0,50207.0,98.0,4.0,124.19,0.0,Electronics,4.0
20.0,23763.0,32.0,4.0,256.23,0.0,Leisure,5.0
40.0,28697.0,51.0,5.0,11.31,0.0,Electronics,3.0
54.0,43895.0,85.0,5.0,141.02,0.0,,5.0
54.0,37809.0,46.0,4.0,236.28,0.0,Home,2.0
27.0,46260.0,21.0,4.0,156.09,0.0,Fashion,5.0
27.0,51132.0,,,187.67,0.0,Electronics,1.0
36.0,60593.0,11.0,5.0,154.99,0.0,Electronics,3.0
34.0,48590.0,68.0,4.0,116.63,1.0,Home,3.0
38.0,59730.0,1.0,3.0,37.9,1.0,Electronics,1.0
31.0,51289.0,,,160.27,1.0,Health,5.0
26.0,10490.0,63.0,6.0,111.22,0.0,Fashion,1.0
63.0,31213.0,24.0,6.0,109.98,1.0,Health,4.0
18.0,47118.0,99.0,4.0,125.05,1.0,Leisure,1.0
68.0,25806.0,13.0,7.0,237.24,0.0,Fashion,5.0
62.0,61998.0,98.0,6.0,270.24,0.0,Leisure,1.0
30.0,80615.0,11.0,6.0,160.86,0.0,Electronics,2.0
21.0,74375.0,100.0,2.0,126.76,0.0,Home,1.0
18.0,45731.0,51.0,6.0,91.14,0.0,Health,1.0
66.0,79814.0,17.0,4.0,173.43,0.0,Leisure,5.0
57.0,52973.0,99.0,7.0,239.15,1.0,Electronics,4.0
49.0,43258.0,82.0,8.0,137.63,0.0,Health,4.0
51.0,37731.0,86.0,6.0,31.05,0.0,Health,5.0
45.0,43950.0,24.0,3.0,183.5,1.0,Leisure,5.0
48.0,42236.0,19.0,4.0,199.27,0.0,Electronics,5.0
25.0,53408.0,37.0,5.0,70.71,1.0,Home,2.0
56.0,53211.0,85.0,3.0,158.82,0.0,Leisure,3.0
43.0,50060.0,8.0,5.0,,1.0,Health,1.0
51.0,58738.0,28.0,8.0,146.34,0.0,Health,5.0
20.0,73812.0,5.0,8.0,110.46,0.0,Fashion,5.0
67.0,68991.0,17.0,5.0,200.8,0.0,Electronics,5.0
29.0,20302.0,36.0,5.0,129.83,1.0,Fashion,4.0
18.0,-1078.0,19.0,8.0,75.74,1.0,Home,5.0
61.0,68686.0,64.0,,47.53,0.0,,1.0
22.0,22662.0,91.0,4.0,213.04,1.0,Health,5.0
47.0,45504.0,98.0,3.0,180.83,0.0,Electronics,1.0
47.0,26597.0,11.0,7.0,154.4,0.0,Health,2.0
34.0,13960.0,54.0,4.0,127.99,1.0,Fashion,3.0
65.0,60829.0,45.0,4.0,123.55,0.0,Fashion,4.0
